,originalFileName,foundInList,recordedName
0,Y4saOJCEUaLE_17.000_27.000.wav,False,1619596596.3697476_1619596602.2949994.wav
1,Y--sIMPsphRI_10.000_20.000.wav,True,1619596610.679844_1619596616.6061637.wav
2,Y--7jZxfzemI_13.000_23.000.wav,False,1619596623.6400566_1619596629.5382729.wav
3,Y--L22BmDI6E_12.000_22.000.wav,False,1619596634.5905557_1619596640.517855.wav
4,Y-1UleAsNU_4_30.000_40.000.wav,True,1619596646.1947124_1619596652.1382575.wav
5,Y-24cKdvEPHs_20.000_30.000.wav,True,1619596657.0420525_1619596662.9734764.wav
6,Y-2XABjjB1tU_110.000_120.000.wav,True,1619596667.3434892_1619596673.3460991.wav
7,Y-37X0bRVT0g_140.000_150.000.wav,True,1619596679.7047608_1619596685.5836523.wav
8,Y-3L1zkUbHt8_21.000_31.000.wav,False,1619596690.1064472_1619596696.0026762.wav
9,Y-3cmXbOJOoc_30.000_40.000.wav,True,1619596700.6478245_1619596706.5763457.wav
10,Y-4H1EUXNl5s_30.000_40.000.wav,True,1619596711.2469668_1619596717.14694.wav
11,Y-4ROHZMW7t0_5.000_15.000.wav,False,1619596723.553088_1619596729.5295966.wav
12,Y-4ZFguO-v8M_50.000_60.000.wav,True,1619596734.4492767_1619596740.675204.wav
13,Y-4i49rWLl1o_20.000_30.000.wav,True,1619596745.1442013_1619596751.041051.wav
14,Y-4oBn8qurR4_25.000_35.000.wav,False,1619596756.3902617_1619596762.4660933.wav
15,Y-5IoPSM59xM_9.000_19.000.wav,False,1619596768.5934334_1619596774.81962.wav
16,Y-5rnGk2e1ao_0.000_10.000.wav,True,1619596779.189468_1619596785.363715.wav
17,Y-799s1wQehA_110.000_120.000.wav,True,1619596789.9352658_1619596795.8599854.wav
18,Y-7T1vQ2CgdQ_10.000_20.000.wav,True,1619596801.032687_1619596807.0109246.wav
19,Y-7Y8Cmjdvuk_20.000_30.000.wav,True,1619596811.3783937_1619596817.3243113.wav
20,Y-7khzUmnlm8_30.000_40.000.wav,True,1619596822.827021_1619596828.7741077.wav
21,Y-7v9JCLrISM_210.000_220.000.wav,True,1619596833.4734051_1619596839.448443.wav
22,Y-9OUFFMZTuk_50.000_60.000.wav,True,1619596843.8651686_1619596849.758689.wav
23,Y-9P1IlNEgsM_0.000_8.000.wav,True,1619596854.7094777_1619596860.6488216.wav
24,Y-9YohOxYZ0Q_10.000_20.000.wav,True,1619596865.4528108_1619596871.4778962.wav
25,Y-A1G9vEhK58_20.000_30.000.wav,True,1619596875.949411_1619596881.9232068.wav
26,Y-BEt_WLaM_8_30.000_40.000.wav,True,1619596886.3425913_1619596892.416366.wav
27,Y-CEC5RoRUbU_30.000_40.000.wav,True,1619596897.0883856_1619596903.0627806.wav
28,Y-Dqd4YgZL0k_30.000_40.000.wav,True,1619596907.5829332_1619596913.5104299.wav
29,Y-EM6qEqk_H0_10.000_20.000.wav,True,1619596919.6369452_1619596925.6143074.wav
30,Y-GQtDyZq5y4_30.000_40.000.wav,True,1619596931.7905507_1619596937.7143085.wav
31,Y-HBR6wrrhAs_0.000_10.000.wav,True,1619596943.892165_1619596949.8705359.wav
32,Y-HLkaa5GCFg_20.000_30.000.wav,True,1619596955.9941306_1619596961.9696512.wav
33,Y-HnhPxiYLLU_0.000_9.000.wav,False,1619596968.0476224_1619596973.972137.wav
34,Y-IHE1hhdtek_30.000_40.000.wav,True,1619596979.8478522_1619596985.7441564.wav
35,Y-Io461is8Ko_120.000_130.000.wav,True,1619596990.3961122_1619596996.820803.wav
36,Y-Its_5qrHs8_30.000_40.000.wav,True,1619597001.7394512_1619597007.917546.wav
37,Y-JlAIil9iSE_8.000_18.000.wav,False,1619597012.0875447_1619597018.0152605.wav
38,Y-K0wP_zCTvA_30.000_40.000.wav,True,1619597024.5950625_1619597030.725142.wav
39,Y-KzCxE1X5j0_30.000_40.000.wav,True,1619597034.9955196_1619597040.8440237.wav
40,Y-L46ZLyp9R0_30.000_40.000.wav,True,1619597046.0002267_1619597051.9768972.wav
41,Y-LWu_lirwKk_0.000_10.000.wav,True,1619597056.1464007_1619597062.275073.wav
42,Y-LqG7GIW8UQ_110.000_120.000.wav,True,1619597066.6933103_1619597072.6229637.wav
43,Y-N7Qwe8goRc_20.000_30.000.wav,False,1619597078.2965467_1619597084.222124.wav
44,Y-Nsu5Dm73Xw_0.000_10.000.wav,True,1619597088.5406988_1619597094.4183176.wav
45,Y-O-s44NpuEo_30.000_40.000.wav,True,1619597097.4823687_1619597103.4185221.wav
46,Y-OIGDKhH1cQ_10.000_20.000.wav,False,1619597107.9405901_1619597113.9245617.wav
47,Y-OYEgBWbvr4_0.000_10.000.wav,True,1619597118.3423367_1619597124.274851.wav
48,Y-PIv8H-fn5U_50.000_60.000.wav,True,1619597128.6959412_1619597134.678426.wav
49,Y-PWc49x8cyE_30.000_40.000.wav,True,1619597139.4002216_1619597145.384681.wav
50,Y-PxusaPCH98_30.000_40.000.wav,True,1619597150.0079362_1619597155.9406838.wav
51,Y-QSTEXFuNZs_0.000_10.000.wav,True,1619597160.2586222_1619597166.73783.wav
52,Y-QhqFtXZ7NA_30.000_40.000.wav,True,1619597170.957362_1619597176.884477.wav
53,Y-R47b72sQLU_4.000_14.000.wav,False,1619597183.0125935_1619597188.9382625.wav
54,Y-R5D2ee48uQ_21.000_31.000.wav,False,1619597195.5655806_1619597201.54386.wav
55,Y-SL5sFIuhtg_30.000_40.000.wav,True,1619597206.0639644_1619597211.9397655.wav
56,Y-T9PDWg_EeU_30.000_40.000.wav,True,1619597216.3592768_1619597222.386956.wav
57,Y-T9mK2krm2w_30.000_40.000.wav,True,1619597228.4638474_1619597234.4941268.wav
58,Y-TSQj52I1PQ_260.000_270.000.wav,False,1619597239.0133739_1619597244.9421072.wav
59,Y-UIDQgPMztE_30.000_40.000.wav,False,1619597250.268799_1619597256.1567407.wav
60,Y-UubaEEMA4Q_30.000_40.000.wav,True,1619597261.3181868_1619597267.146662.wav
61,Y-UxlFmoVuPo_30.000_40.000.wav,True,1619597271.617727_1619597277.4946933.wav
62,Y-VG70q026Bw_30.000_40.000.wav,True,1619597281.7138605_1619597287.6914592.wav
63,Y-VPoLzHsw1s_30.000_40.000.wav,True,1619597292.2600808_1619597298.218223.wav
64,Y-VV6dIcGmwI_0.000_10.000.wav,True,1619597302.3556716_1619597308.532946.wav
65,Y-VbuWn-f52s_30.000_40.000.wav,True,1619597312.8532898_1619597318.696049.wav
66,Y-Vo3XijOlvc_70.000_80.000.wav,True,1619597323.103162_1619597329.0792048.wav
67,Y-W0tpODVUfQ_30.000_40.000.wav,True,1619597333.3514028_1619597339.3811445.wav
68,Y-WelAtqGj1E_60.000_70.000.wav,True,1619597345.708834_1619597351.5540905.wav
69,Y-XLzWTb3sUg_30.000_40.000.wav,True,1619597356.0579472_1619597361.9980214.wav
70,Y-Y2x_3lyCqY_10.000_20.000.wav,True,1619597367.2058647_1619597373.1042497.wav
71,Y-YEkSU7gXLw_30.000_40.000.wav,True,1619597378.2057831_1619597384.187549.wav
72,Y-Z0yjRccfSY_17.000_27.000.wav,False,1619597390.5157323_1619597396.4929252.wav
73,Y-ZBKA57bVj8_20.000_30.000.wav,True,1619597403.0734518_1619597408.9994137.wav
74,Y-ZdP1MF8bIw_10.000_20.000.wav,True,1619597413.419863_1619597419.699889.wav
75,Y-_A4yJmxFdM_30.000_40.000.wav,True,1619597424.019115_1619597429.9977083.wav
76,Y-dvfWWc5bQ8_30.000_40.000.wav,True,1619597436.3767443_1619597442.306043.wav
77,Y-eHWGca4Z8U_50.000_60.000.wav,True,1619597446.6748412_1619597452.854623.wav
78,Y-ehQwV9uU8s_30.000_40.000.wav,True,1619597456.8720913_1619597462.8625848.wav
79,Y-dkiBLyj6wA_30.000_40.000.wav,True,1619597468.524926_1619597474.4193492.wav
80,Y-dg95jfWnP4_30.000_40.000.wav,False,1619597479.115029_1619597485.290792.wav
81,Y-dDpGRPHzM0_30.000_40.000.wav,True,1619597490.2623014_1619597496.1893609.wav
82,Y-cid4JHUyiI_20.000_30.000.wav,False,1619597502.1691425_1619597508.1480274.wav
83,Y-cYASqmhOUo_50.000_60.000.wav,False,1619597512.9183457_1619597518.8470619.wav
84,Y-bWroS6KQj4_26.000_36.000.wav,False,1619597523.3669336_1619597529.342528.wav
85,Y-akpZs0cx68_30.000_40.000.wav,False,1619597534.013264_1619597539.8969698.wav
86,Y-_YEMHrl2QI_2.000_12.000.wav,False,1619597544.2589889_1619597550.43976.wav
87,Y-eoxW0xL72I_20.000_30.000.wav,True,1619597554.7585254_1619597560.7334492.wav
88,Y-fugxRc4VhY_40.000_50.000.wav,True,1619597565.1533275_1619597571.1256332.wav
89,Y-furRVKz4ac_30.000_40.000.wav,True,1619597576.4939775_1619597582.4207127.wav
90,Y-hdg7DQaxW4_30.000_40.000.wav,True,1619597587.387446_1619597593.3103318.wav
91,Y-hqM85LZw7c_20.000_30.000.wav,True,1619597597.9779112_1619597603.8999949.wav
92,Y-i0mmYppi18_30.000_40.000.wav,True,1619597610.4744885_1619597616.3478484.wav
93,Y-iQlvp-lsY4_30.000_40.000.wav,True,1619597620.9661243_1619597626.8904884.wav
94,Y-jQRCubyDVU_30.000_40.000.wav,True,1619597631.3605607_1619597637.3071494.wav
95,Y-kCWX1wjibc_30.000_40.000.wav,True,1619597642.1004665_1619597648.0216715.wav
96,Y-lHF9tBL2B8_30.000_40.000.wav,True,1619597653.6884885_1619597659.6638954.wav
97,Y-lT-SZfrIIU_140.000_150.000.wav,True,1619597665.6905985_1619597671.6685576.wav
98,Y-lwNEw-ZXlQ_10.000_20.000.wav,True,1619597677.086648_1619597682.9674368.wav
99,Y-m5z0sH7kGE_20.000_30.000.wav,False,1619597688.2712398_1619597694.2153933.wav
100,Y-mdPX2djAUY_10.000_20.000.wav,True,1619597699.5563889_1619597705.4831607.wav
101,Y-mehDRbzJME_20.000_30.000.wav,True,1619597710.0233707_1619597715.9390054.wav
102,Y-mn4rI21T-4_30.000_40.000.wav,True,1619597719.9515362_1619597725.8936932.wav
103,Y-mt3E7_Ovlo_30.000_40.000.wav,False,1619597730.2160692_1619597736.1487038.wav
104,Y-unossccIwI_0.000_5.000.wav,False,1619597741.675172_1619597747.6557393.wav
105,Y-umSSowXOX0_30.000_40.000.wav,True,1619597752.2286134_1619597758.2079728.wav
106,Y-u-Id9BVvIc_2.000_12.000.wav,False,1619597762.7310612_1619597768.7502496.wav
107,Y-u-F4pBH3F0_30.000_40.000.wav,False,1619597773.6367083_1619597779.5864897.wav
108,Y-twU2FvK4xw_50.000_60.000.wav,True,1619597784.2905796_1619597790.2211604.wav
109,Y-tPtpv32DZw_10.000_20.000.wav,True,1619597796.2512937_1619597802.182876.wav
110,Y-sxwmvdgmWs_21.000_31.000.wav,False,1619597806.8042107_1619597812.6858542.wav
111,Y-sgDyi4BY-0_30.000_40.000.wav,True,1619597818.31512_1619597824.2966275.wav
112,Y-sHWEPAUvmQ_50.000_60.000.wav,False,1619597828.8183231_1619597834.7490635.wav
113,Y-rcdmMimpgk_5.000_15.000.wav,False,1619597839.1203742_1619597845.099797.wav
114,Y-rT-3LOGIjw_10.000_20.000.wav,True,1619597849.6707132_1619597855.573389.wav
115,Y-r97oVkDfKQ_30.000_40.000.wav,True,1619597860.2250483_1619597866.256542.wav
